"Club_Id","Club_Name","Club_Short_Name","Club_Link_Name","Default_Venue","Kit_Clash_Men","Kit_Clash_Ladies","Kit_Clash_Mixed","Mens_Fixtures"
1,"Alford & District","Alford & District","Alford",56,"False","False","False","[email]"
2,"Bishop's Stortford","Bishop's Stortford","Bstort",23,"False","True","False","[email]"
3,"Blueharts","Blueharts","BlueH",68,"False","True","False",""
4,"Boston Town","Boston Town","Boston",43,"False","False","False"," [email], [email]"
5,"Bourne","Bourne","Bourne",34,"False","False","False",""
6,"Broxbourne","Broxbourne","Brox",,"False","False","False",""
7,"Cambridge City","Cambridge City","CamCity",8,"False","False","False"," [email], [email], [email]"
8,"Cambridge Ladies","Cambridge Ladies","CamLady",9,"False","False","False",""
9,"Cambridge Nomads","Cambridge Nomads","CamNomad",9,"False","True","False","[email], [email]"
10,"Cambridge University","Cambridge University","CamUniv",12,"False","False","False",""
11,"Ely City","Ely City","Ely",17,"True","False","False","[email],  [email]"
12,"Harlow Town","Harlow Town","Harlow",15,"True","False","False",""
13,"Horncastle","Horncastle","Horn",38,"False","False","False","[email]"
14,"Huntingdon","Huntingdon","Hunt",,"False","False","False","[email]"
15,"Kettering","Kettering","Kett",20,"False","False","False",""
16,"Letchworth","Letchworth","Lech",,"True","False","False",""
17,"Long Sutton","Long Sutton","Lsutt",36,"True","False","False","[email]"
18,"March Town","March Town","March",30,"False","False","False","[email], [email]"
19,"Market Deeping","Market Deeping","Mdeep",41,"False","False","False",""
20,"MBDA","MBDA","MBDA",15,"False","False","False",""
21,"Newmarket","Newmarket","Newm",39,"False","False","False"," [email], [email]"
22,"Pelicans","Pelicans","Pelic",61,"False","False","False",""
23,"Peterborough Athletic","PBoro Athletic","Path",26,"False","False","False",""
24,"Peterborough City","PBoro City","Pcity",24,"False","False","False","[email], [email],  [email], [email]"
25,"Peterborough Exiles","PBoro Exiles","Pexil",26,"False","False","False",""
26,"Peterborough Town","PBoro Town","Ptown",26,"False","False","False",""
27,"Royston","Royston","Royston",21,"False","False","False",""
28,"Rutland","Rutland","Rutland",3,"False","False","False","[email]"
29,"Saffron Walden","Saffron Walden","Saffron",59,"False","False","False",""
30,"Sawtry","Sawtry","Sawtry",66,"False","True","False",""
31,"Spalding","Spalding","Spald",28,"False","False","False","[email],  [email]"
32,"St Ives","St Ives","StIves",7,"True","False","False","[email]"
33,"St Neots","St Neots","StNeots",37,"False","True","False","[email],"
34,"Stevenage","Stevenage","Steven",,"False","False","False",""
35,"Tring","Tring","Tring",,"False","False","False",""
36,"Wisbech Town","Wisbech Town","Wisbech",31,"False","False","False","[email],  [email]"
37,"Bedford Town","Bedford Town","Bedford",67,"False","False","False",""
38,"Bury St Edmunds","Bury St Edmunds","Bury",60,"False","False","False",""
39,"Shefford & Sandy","Shefford & Sandy","Sheff",74,"False","False","False",""
40,"Lincoln Roses","Lincoln Roses","Lincoln",45,"False","False","False",""
41,"North & South","North & South","NS",,"False","False","False",""
42,"Perse Boys","Perse Boys","Pboys",10,"False","False","False",""
43,"Wild Oats","Wild Oats","Oats",,"False","False","False",""
44,"None","None","None",,"False","False","False",""
45,"Ipswich","Ipswich","Ipswich",77,"False","False","False",""
46,"Deacons","Deacons","Deacons",,"False","False","False",""
50,"Dunmow","Dunmow","Dunmow",,"False","False","False",""
51,"Bourne Deeping","Bourne Deeping","BDeep",82,"False","False","False","[email], [email],  [email]"
52,"Ipswich - East Suffolk","East Suffolk","IES",77,"False","False","False",""
54,"Ipswich Cranes","Ipswich Cranes","IpsCranes",70,"False","False","False",""
55,"Christ's College","Christ's","Christs",13,"False","False","False",""
56,"Leadenham","Leadenham","Lead",,"False","False","False",""
57,"Cambridge South","South","South",8,"True","True","False",""
58,"Oundle","Oundle","Oundle",58,"False","False","False",""
59,"Grantham","Grantham","Grant",76,"False","False","False","[email]"
60,"Louth","Louth","Louth",75,"False","False","False","[email]"
61,"Phoenix","Phoenix","Phoenix",71,"False","False","False",""
63,"Cheshunt","Cheshunt","Ches",78,"False","False","False",""
64,"Haverhill","Haverhill","Hav",,"False","False","False","[email]"
